Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 17:02:38.864635 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.1342
Epoch: 1, Dataset: test, Dice: 0.2353, IoU: 0.1461
Epoch: 1, Dataset: val, Dice: 0.3054, IoU: 0.2030
### Best Model Saved (Dice improved from 0.0000 to 0.3054) ###
2026-09-18 17:03:02.047200 Epoch [002/200], Step [0062/0062], LR: 0.000500, Loss: 1.0580
Epoch: 2, Dataset: test, Dice: 0.3717, IoU: 0.2486
Epoch: 2, Dataset: val, Dice: 0.4066, IoU: 0.2753
### Best Model Saved (Dice improved from 0.3054 to 0.4066) ###
2026-09-18 17:03:24.565938 Epoch [003/200], Step [0062/0062], LR: 0.000500, Loss: 1.0116
Epoch: 3, Dataset: test, Dice: 0.5170, IoU: 0.3891
Epoch: 3, Dataset: val, Dice: 0.4990, IoU: 0.3701
### Best Model Saved (Dice improved from 0.4066 to 0.4990) ###
2026-09-18 17:03:46.418395 Epoch [004/200], Step [0062/0062], LR: 0.000500, Loss: 0.9733
Epoch: 4, Dataset: test, Dice: 0.5167, IoU: 0.3944
Epoch: 4, Dataset: val, Dice: 0.4787, IoU: 0.3652
2026-09-18 17:04:08.946255 Epoch [005/200], Step [0062/0062], LR: 0.000500, Loss: 0.8946
Epoch: 5, Dataset: test, Dice: 0.6090, IoU: 0.4832
Epoch: 5, Dataset: val, Dice: 0.6062, IoU: 0.4856
### Best Model Saved (Dice improved from 0.4990 to 0.6062) ###
2026-09-18 17:04:31.701425 Epoch [006/200], Step [0062/0062], LR: 0.000499, Loss: 0.8853
Epoch: 6, Dataset: test, Dice: 0.6669, IoU: 0.5386
Epoch: 6, Dataset: val, Dice: 0.6454, IoU: 0.5169
### Best Model Saved (Dice improved from 0.6062 to 0.6454) ###
2026-09-18 17:04:53.468306 Epoch [007/200], Step [0062/0062], LR: 0.000499, Loss: 0.7760
Epoch: 7, Dataset: test, Dice: 0.6133, IoU: 0.4826
Epoch: 7, Dataset: val, Dice: 0.5902, IoU: 0.4636
2026-09-18 17:05:15.170509 Epoch [008/200], Step [0062/0062], LR: 0.000498, Loss: 0.7894
Epoch: 8, Dataset: test, Dice: 0.6345, IoU: 0.5146
Epoch: 8, Dataset: val, Dice: 0.6416, IoU: 0.5115
2026-09-18 17:05:37.141769 Epoch [009/200], Step [0062/0062], LR: 0.000498, Loss: 0.7352
Epoch: 9, Dataset: test, Dice: 0.6342, IoU: 0.4942
Epoch: 9, Dataset: val, Dice: 0.6383, IoU: 0.5059
2026-09-18 17:05:58.498805 Epoch [010/200], Step [0062/0062], LR: 0.000498, Loss: 0.6661
Epoch: 10, Dataset: test, Dice: 0.7681, IoU: 0.6701
Epoch: 10, Dataset: val, Dice: 0.7213, IoU: 0.6181
### Best Model Saved (Dice improved from 0.6454 to 0.7213) ###
2026-09-18 17:06:20.755504 Epoch [011/200], Step [0062/0062], LR: 0.000497, Loss: 0.6684
Epoch: 11, Dataset: test, Dice: 0.7718, IoU: 0.6684
Epoch: 11, Dataset: val, Dice: 0.7221, IoU: 0.6056
### Best Model Saved (Dice improved from 0.7213 to 0.7221) ###
2026-09-18 17:06:43.465691 Epoch [012/200], Step [0062/0062], LR: 0.000496, Loss: 0.6634
Epoch: 12, Dataset: test, Dice: 0.7245, IoU: 0.6060
Epoch: 12, Dataset: val, Dice: 0.6906, IoU: 0.5696
2026-09-18 17:07:06.387266 Epoch [013/200], Step [0062/0062], LR: 0.000496, Loss: 0.6227
Epoch: 13, Dataset: test, Dice: 0.7081, IoU: 0.6011
Epoch: 13, Dataset: val, Dice: 0.6602, IoU: 0.5476
2026-09-18 17:07:29.016871 Epoch [014/200], Step [0062/0062], LR: 0.000495, Loss: 0.5993
Epoch: 14, Dataset: test, Dice: 0.8191, IoU: 0.7313
Epoch: 14, Dataset: val, Dice: 0.7475, IoU: 0.6412
### Best Model Saved (Dice improved from 0.7221 to 0.7475) ###
2026-09-18 17:07:51.966169 Epoch [015/200], Step [0062/0062], LR: 0.000494, Loss: 0.5611
Epoch: 15, Dataset: test, Dice: 0.7477, IoU: 0.6345
Epoch: 15, Dataset: val, Dice: 0.7245, IoU: 0.5997
2026-09-18 17:08:14.686481 Epoch [016/200], Step [0062/0062], LR: 0.000493, Loss: 0.5701
Epoch: 16, Dataset: test, Dice: 0.8343, IoU: 0.7453
Epoch: 16, Dataset: val, Dice: 0.7490, IoU: 0.6449
### Best Model Saved (Dice improved from 0.7475 to 0.7490) ###
2026-09-18 17:08:37.931036 Epoch [017/200], Step [0062/0062], LR: 0.000492, Loss: 0.5751
Epoch: 17, Dataset: test, Dice: 0.8445, IoU: 0.7633
Epoch: 17, Dataset: val, Dice: 0.7615, IoU: 0.6640
### Best Model Saved (Dice improved from 0.7490 to 0.7615) ###
2026-09-18 17:09:00.974784 Epoch [018/200], Step [0062/0062], LR: 0.000491, Loss: 0.5220
Epoch: 18, Dataset: test, Dice: 0.8329, IoU: 0.7418
Epoch: 18, Dataset: val, Dice: 0.7264, IoU: 0.6127
2026-09-18 17:09:24.439261 Epoch [019/200], Step [0062/0062], LR: 0.000490, Loss: 0.5539
Epoch: 19, Dataset: test, Dice: 0.8326, IoU: 0.7388
Epoch: 19, Dataset: val, Dice: 0.7611, IoU: 0.6518
2026-09-18 17:09:47.521509 Epoch [020/200], Step [0062/0062], LR: 0.000489, Loss: 0.5205
Epoch: 20, Dataset: test, Dice: 0.8370, IoU: 0.7524
Epoch: 20, Dataset: val, Dice: 0.7775, IoU: 0.6775
### Best Model Saved (Dice improved from 0.7615 to 0.7775) ###
2026-09-18 17:10:10.863832 Epoch [021/200], Step [0062/0062], LR: 0.000488, Loss: 0.4914
Epoch: 21, Dataset: test, Dice: 0.8287, IoU: 0.7338
Epoch: 21, Dataset: val, Dice: 0.7654, IoU: 0.6624
2026-09-18 17:10:34.677618 Epoch [022/200], Step [0062/0062], LR: 0.000487, Loss: 0.5119
Epoch: 22, Dataset: test, Dice: 0.8392, IoU: 0.7497
Epoch: 22, Dataset: val, Dice: 0.7915, IoU: 0.6884
### Best Model Saved (Dice improved from 0.7775 to 0.7915) ###
2026-09-18 17:10:58.159436 Epoch [023/200], Step [0062/0062], LR: 0.000485, Loss: 0.4764
Epoch: 23, Dataset: test, Dice: 0.8210, IoU: 0.7395
Epoch: 23, Dataset: val, Dice: 0.7807, IoU: 0.6822
2026-09-18 17:11:21.421572 Epoch [024/200], Step [0062/0062], LR: 0.000484, Loss: 0.4477
Epoch: 24, Dataset: test, Dice: 0.8256, IoU: 0.7306
Epoch: 24, Dataset: val, Dice: 0.7780, IoU: 0.6835
2026-09-18 17:11:45.008189 Epoch [025/200], Step [0062/0062], LR: 0.000482, Loss: 0.4616
Epoch: 25, Dataset: test, Dice: 0.8415, IoU: 0.7616
Epoch: 25, Dataset: val, Dice: 0.7800, IoU: 0.6888
2026-09-18 17:12:08.802130 Epoch [026/200], Step [0062/0062], LR: 0.000481, Loss: 0.4488
Epoch: 26, Dataset: test, Dice: 0.8463, IoU: 0.7608
Epoch: 26, Dataset: val, Dice: 0.7710, IoU: 0.6646
2026-09-18 17:12:32.675562 Epoch [027/200], Step [0062/0062], LR: 0.000479, Loss: 0.4311
Epoch: 27, Dataset: test, Dice: 0.8379, IoU: 0.7521
Epoch: 27, Dataset: val, Dice: 0.7839, IoU: 0.6845
2026-09-18 17:12:56.291321 Epoch [028/200], Step [0062/0062], LR: 0.000478, Loss: 0.4333
Epoch: 28, Dataset: test, Dice: 0.8387, IoU: 0.7543
Epoch: 28, Dataset: val, Dice: 0.8065, IoU: 0.7091
### Best Model Saved (Dice improved from 0.7915 to 0.8065) ###
2026-09-18 17:13:20.169232 Epoch [029/200], Step [0062/0062], LR: 0.000476, Loss: 0.5070
Epoch: 29, Dataset: test, Dice: 0.8738, IoU: 0.7980
Epoch: 29, Dataset: val, Dice: 0.8196, IoU: 0.7229
### Best Model Saved (Dice improved from 0.8065 to 0.8196) ###
2026-09-18 17:13:44.311661 Epoch [030/200], Step [0062/0062], LR: 0.000475, Loss: 0.4119
Epoch: 30, Dataset: test, Dice: 0.8210, IoU: 0.7303
Epoch: 30, Dataset: val, Dice: 0.7736, IoU: 0.6739
2026-09-18 17:14:08.150728 Epoch [031/200], Step [0062/0062], LR: 0.000473, Loss: 0.4211
Epoch: 31, Dataset: test, Dice: 0.7820, IoU: 0.6827
Epoch: 31, Dataset: val, Dice: 0.6999, IoU: 0.5943
2026-09-18 17:14:31.957127 Epoch [032/200], Step [0062/0062], LR: 0.000471, Loss: 0.3916
Epoch: 32, Dataset: test, Dice: 0.8724, IoU: 0.7940
Epoch: 32, Dataset: val, Dice: 0.7969, IoU: 0.7034
2026-09-18 17:14:55.967149 Epoch [033/200], Step [0062/0062], LR: 0.000469, Loss: 0.3928
Epoch: 33, Dataset: test, Dice: 0.7534, IoU: 0.6473
Epoch: 33, Dataset: val, Dice: 0.6888, IoU: 0.5720
2026-09-18 17:15:19.922160 Epoch [034/200], Step [0062/0062], LR: 0.000467, Loss: 0.3708
Epoch: 34, Dataset: test, Dice: 0.8404, IoU: 0.7608
Epoch: 34, Dataset: val, Dice: 0.7991, IoU: 0.6977
2026-09-18 17:15:43.545317 Epoch [035/200], Step [0062/0062], LR: 0.000465, Loss: 0.3715
Epoch: 35, Dataset: test, Dice: 0.8657, IoU: 0.7903
Epoch: 35, Dataset: val, Dice: 0.8361, IoU: 0.7497
### Best Model Saved (Dice improved from 0.8196 to 0.8361) ###
2026-09-18 17:16:07.244279 Epoch [036/200], Step [0062/0062], LR: 0.000463, Loss: 0.3596
Epoch: 36, Dataset: test, Dice: 0.8399, IoU: 0.7549
Epoch: 36, Dataset: val, Dice: 0.7927, IoU: 0.6976
2026-09-18 17:16:30.735089 Epoch [037/200], Step [0062/0062], LR: 0.000461, Loss: 0.3655
Epoch: 37, Dataset: test, Dice: 0.9000, IoU: 0.8329
Epoch: 37, Dataset: val, Dice: 0.8436, IoU: 0.7608
### Best Model Saved (Dice improved from 0.8361 to 0.8436) ###
2026-09-18 17:16:54.007465 Epoch [038/200], Step [0062/0062], LR: 0.000459, Loss: 0.3710
Epoch: 38, Dataset: test, Dice: 0.8838, IoU: 0.8105
Epoch: 38, Dataset: val, Dice: 0.7945, IoU: 0.6972
2026-09-18 17:17:17.158999 Epoch [039/200], Step [0062/0062], LR: 0.000457, Loss: 0.3799
Epoch: 39, Dataset: test, Dice: 0.8761, IoU: 0.7946
Epoch: 39, Dataset: val, Dice: 0.8425, IoU: 0.7563
2026-09-18 17:17:39.921068 Epoch [040/200], Step [0062/0062], LR: 0.000455, Loss: 0.3481
Epoch: 40, Dataset: test, Dice: 0.8895, IoU: 0.8185
Epoch: 40, Dataset: val, Dice: 0.8453, IoU: 0.7661
### Best Model Saved (Dice improved from 0.8436 to 0.8453) ###
2026-09-18 17:18:02.819830 Epoch [041/200], Step [0062/0062], LR: 0.000452, Loss: 0.3582
Epoch: 41, Dataset: test, Dice: 0.8925, IoU: 0.8194
Epoch: 41, Dataset: val, Dice: 0.8410, IoU: 0.7589
2026-09-18 17:18:26.225025 Epoch [042/200], Step [0062/0062], LR: 0.000450, Loss: 0.3499
Epoch: 42, Dataset: test, Dice: 0.8714, IoU: 0.7973
Epoch: 42, Dataset: val, Dice: 0.8337, IoU: 0.7433
2026-09-18 17:18:49.051193 Epoch [043/200], Step [0062/0062], LR: 0.000448, Loss: 0.3487
Epoch: 43, Dataset: test, Dice: 0.8880, IoU: 0.8204
Epoch: 43, Dataset: val, Dice: 0.8398, IoU: 0.7585
2026-09-18 17:19:11.654408 Epoch [044/200], Step [0062/0062], LR: 0.000445, Loss: 0.3052
Epoch: 44, Dataset: test, Dice: 0.8909, IoU: 0.8197
Epoch: 44, Dataset: val, Dice: 0.8435, IoU: 0.7601
2026-09-18 17:19:34.229503 Epoch [045/200], Step [0062/0062], LR: 0.000443, Loss: 0.3092
Epoch: 45, Dataset: test, Dice: 0.9060, IoU: 0.8429
Epoch: 45, Dataset: val, Dice: 0.8540, IoU: 0.7804
### Best Model Saved (Dice improved from 0.8453 to 0.8540) ###
2026-09-18 17:19:57.102156 Epoch [046/200], Step [0062/0062], LR: 0.000440, Loss: 0.3147
Epoch: 46, Dataset: test, Dice: 0.8928, IoU: 0.8279
Epoch: 46, Dataset: val, Dice: 0.8352, IoU: 0.7499
2026-09-18 17:20:19.783441 Epoch [047/200], Step [0062/0062], LR: 0.000438, Loss: 0.3236
Epoch: 47, Dataset: test, Dice: 0.7946, IoU: 0.7027
Epoch: 47, Dataset: val, Dice: 0.7155, IoU: 0.6030
2026-09-18 17:20:42.737754 Epoch [048/200], Step [0062/0062], LR: 0.000435, Loss: 0.3131
Epoch: 48, Dataset: test, Dice: 0.9059, IoU: 0.8414
Epoch: 48, Dataset: val, Dice: 0.8769, IoU: 0.8019
### Best Model Saved (Dice improved from 0.8540 to 0.8769) ###
