Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 17:08:26.352815 Epoch [001/200], Step [0031/0031], LR: 0.000100, Loss: 1.3207
Epoch: 1, Dataset: test, Dice: 0.3512, IoU: 0.2304
Epoch: 1, Dataset: val, Dice: 0.3419, IoU: 0.2258
### Best Model Saved (Dice improved from 0.0000 to 0.3419) ###
2026-09-18 17:08:43.903237 Epoch [002/200], Step [0031/0031], LR: 0.000100, Loss: 1.1782
Epoch: 2, Dataset: test, Dice: 0.4777, IoU: 0.3383
Epoch: 2, Dataset: val, Dice: 0.4990, IoU: 0.3655
### Best Model Saved (Dice improved from 0.3419 to 0.4990) ###
2026-09-18 17:09:01.279704 Epoch [003/200], Step [0031/0031], LR: 0.000100, Loss: 1.0679
Epoch: 3, Dataset: test, Dice: 0.4277, IoU: 0.2936
Epoch: 3, Dataset: val, Dice: 0.4777, IoU: 0.3446
2026-09-18 17:09:18.420876 Epoch [004/200], Step [0031/0031], LR: 0.000100, Loss: 0.9431
Epoch: 4, Dataset: test, Dice: 0.4997, IoU: 0.3600
Epoch: 4, Dataset: val, Dice: 0.5397, IoU: 0.4021
### Best Model Saved (Dice improved from 0.4990 to 0.5397) ###
2026-09-18 17:09:35.848422 Epoch [005/200], Step [0031/0031], LR: 0.000100, Loss: 0.8033
Epoch: 5, Dataset: test, Dice: 0.5223, IoU: 0.3848
Epoch: 5, Dataset: val, Dice: 0.5393, IoU: 0.3987
2026-09-18 17:09:53.205078 Epoch [006/200], Step [0031/0031], LR: 0.000100, Loss: 0.6820
Epoch: 6, Dataset: test, Dice: 0.7189, IoU: 0.5988
Epoch: 6, Dataset: val, Dice: 0.6578, IoU: 0.5362
### Best Model Saved (Dice improved from 0.5397 to 0.6578) ###
2026-09-18 17:10:10.683562 Epoch [007/200], Step [0031/0031], LR: 0.000100, Loss: 0.5844
Epoch: 7, Dataset: test, Dice: 0.6795, IoU: 0.5454
Epoch: 7, Dataset: val, Dice: 0.6342, IoU: 0.5045
2026-09-18 17:10:28.017588 Epoch [008/200], Step [0031/0031], LR: 0.000100, Loss: 0.5312
