Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.327543024
params 0.315566
Total params: 0.32M
2026-09-18 19:33:57.189423 Epoch [001/200], Step [0100/0318], LR: 0.000500, Loss: 0.5007
2026-09-18 19:34:25.144828 Epoch [001/200], Step [0200/0318], LR: 0.000500, Loss: 0.4526
2026-09-18 19:34:51.596762 Epoch [001/200], Step [0300/0318], LR: 0.000500, Loss: 0.4193
2026-09-18 19:34:56.245872 Epoch [001/200], Step [0318/0318], LR: 0.000500, Loss: 0.4158
Epoch: 1, Dataset: test, Dice: 0.7153, IoU: 0.6046
Epoch: 1, Dataset: val, Dice: 0.7738, IoU: 0.6627
### Best Model Saved (Dice improved from 0.0000 to 0.7738) ###
2026-09-18 19:35:27.367192 Epoch [002/200], Step [0100/0318], LR: 0.000500, Loss: 0.4285
2026-09-18 19:35:54.429569 Epoch [002/200], Step [0200/0318], LR: 0.000500, Loss: 0.4219
2026-09-18 19:36:21.777412 Epoch [002/200], Step [0300/0318], LR: 0.000500, Loss: 0.4286
2026-09-18 19:36:26.655266 Epoch [002/200], Step [0318/0318], LR: 0.000500, Loss: 0.4022
Epoch: 2, Dataset: test, Dice: 0.7002, IoU: 0.5835
Epoch: 2, Dataset: val, Dice: 0.8137, IoU: 0.7158
### Best Model Saved (Dice improved from 0.7738 to 0.8137) ###
2026-09-18 19:36:57.946160 Epoch [003/200], Step [0100/0318], LR: 0.000500, Loss: 0.3642
2026-09-18 19:37:24.881466 Epoch [003/200], Step [0200/0318], LR: 0.000500, Loss: 0.3786
2026-09-18 19:37:51.799337 Epoch [003/200], Step [0300/0318], LR: 0.000500, Loss: 0.3714
2026-09-18 19:37:56.642180 Epoch [003/200], Step [0318/0318], LR: 0.000500, Loss: 0.3841
Epoch: 3, Dataset: test, Dice: 0.7294, IoU: 0.6086
Epoch: 3, Dataset: val, Dice: 0.8128, IoU: 0.7064
2026-09-18 19:38:27.511630 Epoch [004/200], Step [0100/0318], LR: 0.000500, Loss: 0.3473
2026-09-18 19:38:55.409078 Epoch [004/200], Step [0200/0318], LR: 0.000500, Loss: 0.3639
2026-09-18 19:39:23.250224 Epoch [004/200], Step [0300/0318], LR: 0.000500, Loss: 0.3722
2026-09-18 19:39:28.060182 Epoch [004/200], Step [0318/0318], LR: 0.000500, Loss: 0.3551
Epoch: 4, Dataset: test, Dice: 0.7979, IoU: 0.6963
Epoch: 4, Dataset: val, Dice: 0.8112, IoU: 0.7034
2026-09-18 19:39:59.604150 Epoch [005/200], Step [0100/0318], LR: 0.000500, Loss: 0.3535
2026-09-18 19:40:26.390690 Epoch [005/200], Step [0200/0318], LR: 0.000500, Loss: 0.3394
2026-09-18 19:40:53.315947 Epoch [005/200], Step [0300/0318], LR: 0.000500, Loss: 0.3582
2026-09-18 19:40:57.830432 Epoch [005/200], Step [0318/0318], LR: 0.000500, Loss: 0.3563
Epoch: 5, Dataset: test, Dice: 0.8143, IoU: 0.7136
Epoch: 5, Dataset: val, Dice: 0.8176, IoU: 0.7135
### Best Model Saved (Dice improved from 0.8137 to 0.8176) ###
2026-09-18 19:41:28.758962 Epoch [006/200], Step [0100/0318], LR: 0.000499, Loss: 0.3504
2026-09-18 19:41:56.182015 Epoch [006/200], Step [0200/0318], LR: 0.000499, Loss: 0.3090
2026-09-18 19:42:22.705952 Epoch [006/200], Step [0300/0318], LR: 0.000499, Loss: 0.3559
2026-09-18 19:42:27.617101 Epoch [006/200], Step [0318/0318], LR: 0.000499, Loss: 0.3470
Epoch: 6, Dataset: test, Dice: 0.8271, IoU: 0.7358
Epoch: 6, Dataset: val, Dice: 0.8290, IoU: 0.7283
### Best Model Saved (Dice improved from 0.8176 to 0.8290) ###
2026-09-18 19:42:58.273370 Epoch [007/200], Step [0100/0318], LR: 0.000499, Loss: 0.3516
2026-09-18 19:43:25.298408 Epoch [007/200], Step [0200/0318], LR: 0.000499, Loss: 0.3432
2026-09-18 19:43:53.182826 Epoch [007/200], Step [0300/0318], LR: 0.000499, Loss: 0.3292
2026-09-18 19:43:57.865428 Epoch [007/200], Step [0318/0318], LR: 0.000499, Loss: 0.3360
Epoch: 7, Dataset: test, Dice: 0.7910, IoU: 0.6826
Epoch: 7, Dataset: val, Dice: 0.8221, IoU: 0.7237
2026-09-18 19:44:28.672348 Epoch [008/200], Step [0100/0318], LR: 0.000498, Loss: 0.3280
2026-09-18 19:44:56.224425 Epoch [008/200], Step [0200/0318], LR: 0.000498, Loss: 0.3220
2026-09-18 19:45:22.860964 Epoch [008/200], Step [0300/0318], LR: 0.000498, Loss: 0.3362
2026-09-18 19:45:27.551338 Epoch [008/200], Step [0318/0318], LR: 0.000498, Loss: 0.3491
Epoch: 8, Dataset: test, Dice: 0.7494, IoU: 0.6368
Epoch: 8, Dataset: val, Dice: 0.8084, IoU: 0.7075
2026-09-18 19:45:59.335667 Epoch [009/200], Step [0100/0318], LR: 0.000498, Loss: 0.3276
2026-09-18 19:46:26.127840 Epoch [009/200], Step [0200/0318], LR: 0.000498, Loss: 0.3116
2026-09-18 19:46:53.090414 Epoch [009/200], Step [0300/0318], LR: 0.000498, Loss: 0.3281
2026-09-18 19:46:57.578507 Epoch [009/200], Step [0318/0318], LR: 0.000498, Loss: 0.3190
Epoch: 9, Dataset: test, Dice: 0.8102, IoU: 0.7157
Epoch: 9, Dataset: val, Dice: 0.8482, IoU: 0.7554
### Best Model Saved (Dice improved from 0.8290 to 0.8482) ###
2026-09-18 19:47:29.090941 Epoch [010/200], Step [0100/0318], LR: 0.000498, Loss: 0.3187
2026-09-18 19:47:55.572243 Epoch [010/200], Step [0200/0318], LR: 0.000498, Loss: 0.3243
2026-09-18 19:48:22.471896 Epoch [010/200], Step [0300/0318], LR: 0.000498, Loss: 0.3141
2026-09-18 19:48:27.420175 Epoch [010/200], Step [0318/0318], LR: 0.000498, Loss: 0.3111
Epoch: 10, Dataset: test, Dice: 0.8345, IoU: 0.7437
Epoch: 10, Dataset: val, Dice: 0.8079, IoU: 0.6989
2026-09-18 19:48:59.024314 Epoch [011/200], Step [0100/0318], LR: 0.000497, Loss: 0.3030
2026-09-18 19:49:26.201081 Epoch [011/200], Step [0200/0318], LR: 0.000497, Loss: 0.2926
2026-09-18 19:49:53.428351 Epoch [011/200], Step [0300/0318], LR: 0.000497, Loss: 0.2944
2026-09-18 19:49:58.219747 Epoch [011/200], Step [0318/0318], LR: 0.000497, Loss: 0.2962
Epoch: 11, Dataset: test, Dice: 0.8274, IoU: 0.7328
Epoch: 11, Dataset: val, Dice: 0.8415, IoU: 0.7414
2026-09-18 19:50:30.132615 Epoch [012/200], Step [0100/0318], LR: 0.000496, Loss: 0.2857
2026-09-18 19:50:57.452589 Epoch [012/200], Step [0200/0318], LR: 0.000496, Loss: 0.2893
2026-09-18 19:51:24.808377 Epoch [012/200], Step [0300/0318], LR: 0.000496, Loss: 0.2945
2026-09-18 19:51:29.707519 Epoch [012/200], Step [0318/0318], LR: 0.000496, Loss: 0.3116
Epoch: 12, Dataset: test, Dice: 0.8128, IoU: 0.7168
Epoch: 12, Dataset: val, Dice: 0.8283, IoU: 0.7233
2026-09-18 19:52:01.580688 Epoch [013/200], Step [0100/0318], LR: 0.000496, Loss: 0.2891
2026-09-18 19:52:29.489044 Epoch [013/200], Step [0200/0318], LR: 0.000496, Loss: 0.2799
2026-09-18 19:52:56.294077 Epoch [013/200], Step [0300/0318], LR: 0.000496, Loss: 0.2731
2026-09-18 19:53:00.851931 Epoch [013/200], Step [0318/0318], LR: 0.000496, Loss: 0.3016
Epoch: 13, Dataset: test, Dice: 0.6922, IoU: 0.5744
Epoch: 13, Dataset: val, Dice: 0.7478, IoU: 0.6452
2026-09-18 19:53:30.878263 Epoch [014/200], Step [0100/0318], LR: 0.000495, Loss: 0.2829
